dataset,num_layers,layer_size,test_fold,test_ratio
cancer,1,1,1,0.1
cancer,1,1,1,0.2
cancer,1,1,1,0.3
cancer,1,1,1,0.4
cancer,1,1,1,0.5
cancer,1,1,2,0.1
cancer,1,1,2,0.2
cancer,1,1,2,0.3
cancer,1,1,2,0.4
cancer,1,1,2,0.5
cancer,1,2,1,0.1
cancer,1,2,1,0.2
cancer,1,2,1,0.3
cancer,1,2,1,0.4
cancer,1,2,1,0.5
cancer,1,2,2,0.1
cancer,1,2,2,0.2
cancer,1,2,2,0.3
cancer,1,2,2,0.4
cancer,1,2,2,0.5
cancer,1,4,1,0.1
cancer,1,4,1,0.2
cancer,1,4,1,0.3
cancer,1,4,1,0.4
cancer,1,4,1,0.5
cancer,1,4,2,0.1
cancer,1,4,2,0.2
cancer,1,4,2,0.3
cancer,1,4,2,0.4
cancer,1,4,2,0.5
cancer,1,8,1,0.1
cancer,1,8,1,0.2
cancer,1,8,1,0.3
cancer,1,8,1,0.4
cancer,1,8,1,0.5
cancer,1,8,2,0.1
cancer,1,8,2,0.2
cancer,1,8,2,0.3
cancer,1,8,2,0.4
cancer,1,8,2,0.5
cancer,1,16,1,0.1
cancer,1,16,1,0.2
cancer,1,16,1,0.3
cancer,1,16,1,0.4
cancer,1,16,1,0.5
cancer,1,16,2,0.1
cancer,1,16,2,0.2
cancer,1,16,2,0.3
cancer,1,16,2,0.4
cancer,1,16,2,0.5
cancer,1,32,1,0.1
cancer,1,32,1,0.2
cancer,1,32,1,0.3
cancer,1,32,1,0.4
cancer,1,32,1,0.5
cancer,1,32,2,0.1
cancer,1,32,2,0.2
cancer,1,32,2,0.3
cancer,1,32,2,0.4
cancer,1,32,2,0.5
cancer,1,64,1,0.1
cancer,1,64,1,0.2
cancer,1,64,1,0.3
cancer,1,64,1,0.4
cancer,1,64,1,0.5
cancer,1,64,2,0.1
cancer,1,64,2,0.2
cancer,1,64,2,0.3
cancer,1,64,2,0.4
cancer,1,64,2,0.5
cancer,1,128,1,0.1
cancer,1,128,1,0.2
cancer,1,128,1,0.3
cancer,1,128,1,0.4
cancer,1,128,1,0.5
cancer,1,128,2,0.1
cancer,1,128,2,0.2
cancer,1,128,2,0.3
cancer,1,128,2,0.4
cancer,1,128,2,0.5
cancer,1,256,1,0.1
cancer,1,256,1,0.2
cancer,1,256,1,0.3
cancer,1,256,1,0.4
cancer,1,256,1,0.5
cancer,1,256,2,0.1
cancer,1,256,2,0.2
cancer,1,256,2,0.3
cancer,1,256,2,0.4
cancer,1,256,2,0.5
cancer,1,512,1,0.1
cancer,1,512,1,0.2
cancer,1,512,1,0.3
cancer,1,512,1,0.4
cancer,1,512,1,0.5
cancer,1,512,2,0.1
cancer,1,512,2,0.2
cancer,1,512,2,0.3
cancer,1,512,2,0.4
cancer,1,512,2,0.5
cancer,1,1024,1,0.1
cancer,1,1024,1,0.2
cancer,1,1024,1,0.3
cancer,1,1024,1,0.4
cancer,1,1024,1,0.5
cancer,1,1024,2,0.1
cancer,1,1024,2,0.2
cancer,1,1024,2,0.3
cancer,1,1024,2,0.4
cancer,1,1024,2,0.5
cancer,1,2048,1,0.1
cancer,1,2048,1,0.2
cancer,1,2048,1,0.3
cancer,1,2048,1,0.4
cancer,1,2048,1,0.5
cancer,1,2048,2,0.1
cancer,1,2048,2,0.2
cancer,1,2048,2,0.3
cancer,1,2048,2,0.4
cancer,1,2048,2,0.5
cancer,1,4096,1,0.1
cancer,1,4096,1,0.2
cancer,1,4096,1,0.3
cancer,1,4096,1,0.4
cancer,1,4096,1,0.5
cancer,1,4096,2,0.1
cancer,1,4096,2,0.2
cancer,1,4096,2,0.3
cancer,1,4096,2,0.4
cancer,1,4096,2,0.5
cancer,2,1,1,0.1
cancer,2,1,1,0.2
cancer,2,1,1,0.3
cancer,2,1,1,0.4
cancer,2,1,1,0.5
cancer,2,1,2,0.1
cancer,2,1,2,0.2
cancer,2,1,2,0.3
cancer,2,1,2,0.4
cancer,2,1,2,0.5
cancer,2,2,1,0.1
cancer,2,2,1,0.2
cancer,2,2,1,0.3
cancer,2,2,1,0.4
cancer,2,2,1,0.5
cancer,2,2,2,0.1
cancer,2,2,2,0.2
cancer,2,2,2,0.3
cancer,2,2,2,0.4
cancer,2,2,2,0.5
cancer,2,4,1,0.1
cancer,2,4,1,0.2
cancer,2,4,1,0.3
cancer,2,4,1,0.4
cancer,2,4,1,0.5
cancer,2,4,2,0.1
cancer,2,4,2,0.2
cancer,2,4,2,0.3
cancer,2,4,2,0.4
cancer,2,4,2,0.5
cancer,2,8,1,0.1
cancer,2,8,1,0.2
cancer,2,8,1,0.3
cancer,2,8,1,0.4
cancer,2,8,1,0.5
cancer,2,8,2,0.1
cancer,2,8,2,0.2
cancer,2,8,2,0.3
cancer,2,8,2,0.4
cancer,2,8,2,0.5
cancer,2,16,1,0.1
cancer,2,16,1,0.2
cancer,2,16,1,0.3
cancer,2,16,1,0.4
cancer,2,16,1,0.5
cancer,2,16,2,0.1
cancer,2,16,2,0.2
cancer,2,16,2,0.3
cancer,2,16,2,0.4
cancer,2,16,2,0.5
cancer,2,32,1,0.1
cancer,2,32,1,0.2
cancer,2,32,1,0.3
cancer,2,32,1,0.4
cancer,2,32,1,0.5
cancer,2,32,2,0.1
cancer,2,32,2,0.2
cancer,2,32,2,0.3
cancer,2,32,2,0.4
cancer,2,32,2,0.5
cancer,2,64,1,0.1
cancer,2,64,1,0.2
cancer,2,64,1,0.3
cancer,2,64,1,0.4
cancer,2,64,1,0.5
cancer,2,64,2,0.1
cancer,2,64,2,0.2
cancer,2,64,2,0.3
cancer,2,64,2,0.4
cancer,2,64,2,0.5
cancer,2,128,1,0.1
cancer,2,128,1,0.2
cancer,2,128,1,0.3
cancer,2,128,1,0.4
cancer,2,128,1,0.5
cancer,2,128,2,0.1
cancer,2,128,2,0.2
cancer,2,128,2,0.3
cancer,2,128,2,0.4
cancer,2,128,2,0.5
cancer,2,256,1,0.1
cancer,2,256,1,0.2
cancer,2,256,1,0.3
cancer,2,256,1,0.4
cancer,2,256,1,0.5
cancer,2,256,2,0.1
cancer,2,256,2,0.2
cancer,2,256,2,0.3
cancer,2,256,2,0.4
cancer,2,256,2,0.5
cancer,2,512,1,0.1
cancer,2,512,1,0.2
cancer,2,512,1,0.3
cancer,2,512,1,0.4
cancer,2,512,1,0.5
cancer,2,512,2,0.1
cancer,2,512,2,0.2
cancer,2,512,2,0.3
cancer,2,512,2,0.4
cancer,2,512,2,0.5
cancer,2,1024,1,0.1
cancer,2,1024,1,0.2
cancer,2,1024,1,0.3
cancer,2,1024,1,0.4
cancer,2,1024,1,0.5
cancer,2,1024,2,0.1
cancer,2,1024,2,0.2
cancer,2,1024,2,0.3
cancer,2,1024,2,0.4
cancer,2,1024,2,0.5
cancer,2,2048,1,0.1
cancer,2,2048,1,0.2
cancer,2,2048,1,0.3
cancer,2,2048,1,0.4
cancer,2,2048,1,0.5
cancer,2,2048,2,0.1
cancer,2,2048,2,0.2
cancer,2,2048,2,0.3
cancer,2,2048,2,0.4
cancer,2,2048,2,0.5
cancer,2,4096,1,0.1
